,response,FireStatus,block,rep,time,vitalRate
2732,0,unburned,5,1,b,outSB
2733,0,unburned,5,1,b,outSB
2734,0,unburned,5,1,b,outSB
2735,0,unburned,5,1,b,outSB
2736,0,unburned,5,1,b,outSB
2737,0,unburned,5,1,b,outSB
2738,0,unburned,5,1,b,outSB
2739,0,unburned,5,1,b,outSB
2740,0,unburned,5,1,b,outSB
2741,0,unburned,5,1,b,outSB
2742,0,unburned,5,1,b,outSB
2743,0,unburned,5,1,b,outSB
2744,0,unburned,5,1,b,outSB
2745,0,unburned,5,1,b,outSB
2746,0,unburned,5,1,b,outSB
2747,0,unburned,5,1,b,outSB
2748,0,unburned,5,1,b,outSB
2749,0,unburned,5,1,b,outSB
2750,0,unburned,5,1,b,outSB
2751,0,unburned,5,1,b,outSB
2752,0,unburned,5,1,b,outSB
2753,0,unburned,5,1,b,outSB
2754,0,unburned,5,1,b,outSB
2755,0,unburned,5,1,b,outSB
2756,0,unburned,5,1,b,outSB
2757,0,unburned,5,1,b,outSB
2758,0,unburned,5,1,b,outSB
2759,1,unburned,5,2,b,outSB
2760,1,unburned,5,2,b,outSB
2761,1,unburned,5,2,b,outSB
2762,1,unburned,5,2,b,outSB
2763,1,unburned,5,2,b,outSB
2764,1,unburned,5,2,b,outSB
2765,1,unburned,5,2,b,outSB
2766,1,unburned,5,2,b,outSB
2767,0,unburned,5,2,b,outSB
2768,0,unburned,5,2,b,outSB
2769,0,unburned,5,2,b,outSB
2770,0,unburned,5,2,b,outSB
2771,0,unburned,5,2,b,outSB
2772,0,unburned,5,2,b,outSB
2773,0,unburned,5,2,b,outSB
2774,0,unburned,5,2,b,outSB
2775,0,unburned,5,2,b,outSB
2776,0,unburned,5,2,b,outSB
2777,0,unburned,5,2,b,outSB
2778,0,unburned,5,2,b,outSB
2779,0,unburned,5,2,b,outSB
2780,0,unburned,5,2,b,outSB
2781,0,unburned,5,2,b,outSB
2782,0,unburned,5,2,b,outSB
2783,0,unburned,5,2,b,outSB
2784,0,unburned,5,2,b,outSB
2785,0,unburned,5,2,b,outSB
2786,0,unburned,5,2,b,outSB
2787,0,unburned,5,2,b,outSB
2788,0,unburned,5,2,b,outSB
2789,0,unburned,5,2,b,outSB
2790,0,unburned,5,2,b,outSB
2791,0,unburned,5,2,b,outSB
2792,0,unburned,5,2,b,outSB
2793,0,unburned,5,2,b,outSB
2794,0,unburned,5,2,b,outSB
2795,0,unburned,5,2,b,outSB
2796,0,unburned,5,2,b,outSB
2797,0,unburned,5,2,b,outSB
2798,0,unburned,5,2,b,outSB
2799,0,unburned,5,2,b,outSB
2800,0,unburned,5,2,b,outSB
2801,0,unburned,5,2,b,outSB
2802,0,unburned,5,2,b,outSB
2803,0,unburned,5,2,b,outSB
2804,0,unburned,5,2,b,outSB
2805,0,unburned,5,2,b,outSB
2806,0,unburned,5,2,b,outSB
2807,0,unburned,5,2,b,outSB
2808,1,burned,6,1,b,outSB
2809,0,burned,6,1,b,outSB
2810,0,burned,6,1,b,outSB
2811,0,burned,6,1,b,outSB
2812,0,burned,6,1,b,outSB
2813,0,burned,6,1,b,outSB
2814,0,burned,6,1,b,outSB
2815,0,burned,6,1,b,outSB
2816,0,burned,6,1,b,outSB
2817,0,burned,6,1,b,outSB
2818,0,burned,6,1,b,outSB
2819,0,burned,6,1,b,outSB
2820,0,burned,6,1,b,outSB
2821,0,burned,6,1,b,outSB
2822,0,burned,6,1,b,outSB
2823,0,burned,6,1,b,outSB
2824,0,burned,6,1,b,outSB
2825,0,burned,6,1,b,outSB
2826,0,burned,6,1,b,outSB
2827,0,burned,6,1,b,outSB
2828,0,burned,6,1,b,outSB
2829,0,burned,6,1,b,outSB
2830,0,burned,6,1,b,outSB
2831,0,burned,6,1,b,outSB
2832,0,burned,6,1,b,outSB
2833,0,burned,6,1,b,outSB
2834,0,burned,6,1,b,outSB
2835,0,burned,6,1,b,outSB
2836,0,burned,6,1,b,outSB
2837,0,burned,6,1,b,outSB
2838,0,burned,6,1,b,outSB
2839,0,burned,6,1,b,outSB
2840,0,burned,6,1,b,outSB
2841,0,burned,6,1,b,outSB
2842,0,burned,6,1,b,outSB
2843,0,burned,6,1,b,outSB
2844,0,burned,6,1,b,outSB
2845,0,burned,6,1,b,outSB
2846,1,burned,6,2,b,outSB
2847,1,burned,6,2,b,outSB
2848,1,burned,6,2,b,outSB
2849,0,burned,6,2,b,outSB
2850,0,burned,6,2,b,outSB
2851,0,burned,6,2,b,outSB
2852,0,burned,6,2,b,outSB
2853,0,burned,6,2,b,outSB
2854,0,burned,6,2,b,outSB
2855,0,burned,6,2,b,outSB
2856,0,burned,6,2,b,outSB
2857,0,burned,6,2,b,outSB
2858,0,burned,6,2,b,outSB
2859,0,burned,6,2,b,outSB
2860,0,burned,6,2,b,outSB
2861,0,burned,6,2,b,outSB
2862,0,burned,6,2,b,outSB
2863,0,burned,6,2,b,outSB
2864,0,burned,6,2,b,outSB
2865,0,burned,6,2,b,outSB
2866,0,burned,6,2,b,outSB
2867,0,burned,6,2,b,outSB
2868,0,burned,6,2,b,outSB
2869,0,burned,6,2,b,outSB
2870,0,burned,6,2,b,outSB
2871,0,burned,6,2,b,outSB
2872,0,burned,6,2,b,outSB
2873,0,burned,6,2,b,outSB
2874,0,burned,6,2,b,outSB
2875,0,burned,6,2,b,outSB
2876,0,burned,6,2,b,outSB
2877,0,burned,6,2,b,outSB
2878,0,burned,6,2,b,outSB
2879,0,burned,6,2,b,outSB
2880,0,burned,6,2,b,outSB
2881,0,burned,6,2,b,outSB
2882,0,burned,6,2,b,outSB
2883,0,burned,6,2,b,outSB
2884,0,burned,6,2,b,outSB
2885,0,burned,6,2,b,outSB
2886,0,burned,6,2,b,outSB
2887,0,burned,6,2,b,outSB
2888,0,burned,6,2,b,outSB
2889,0,burned,6,2,b,outSB
2890,1,unburned,6,1,b,outSB
2891,1,unburned,6,1,b,outSB
2892,1,unburned,6,1,b,outSB
2893,1,unburned,6,1,b,outSB
2894,1,unburned,6,1,b,outSB
2895,0,unburned,6,1,b,outSB
2896,0,unburned,6,1,b,outSB
2897,0,unburned,6,1,b,outSB
2898,0,unburned,6,1,b,outSB
2899,0,unburned,6,1,b,outSB
2900,0,unburned,6,1,b,outSB
2901,0,unburned,6,1,b,outSB
2902,0,unburned,6,1,b,outSB
2903,0,unburned,6,1,b,outSB
2904,0,unburned,6,1,b,outSB
2905,0,unburned,6,1,b,outSB
2906,0,unburned,6,1,b,outSB
2907,0,unburned,6,1,b,outSB
2908,0,unburned,6,1,b,outSB
2909,0,unburned,6,1,b,outSB
2910,0,unburned,6,1,b,outSB
2911,0,unburned,6,1,b,outSB
2912,0,unburned,6,1,b,outSB
2913,0,unburned,6,1,b,outSB
2914,0,unburned,6,1,b,outSB
2915,0,unburned,6,1,b,outSB
2916,0,unburned,6,1,b,outSB
2917,0,unburned,6,1,b,outSB
2918,0,unburned,6,1,b,outSB
2919,0,unburned,6,1,b,outSB
2920,0,unburned,6,1,b,outSB
2921,0,unburned,6,1,b,outSB
2922,0,unburned,6,1,b,outSB
2923,0,unburned,6,1,b,outSB
2924,0,unburned,6,1,b,outSB
2925,0,unburned,6,1,b,outSB
2926,0,unburned,6,1,b,outSB
2927,0,unburned,6,1,b,outSB
2928,0,unburned,6,1,b,outSB
2929,0,unburned,6,1,b,outSB
2930,0,unburned,6,1,b,outSB
2931,0,unburned,6,1,b,outSB
2932,0,unburned,6,1,b,outSB
2933,0,unburned,6,1,b,outSB
2934,0,unburned,6,1,b,outSB
2935,1,unburned,6,2,b,outSB
2936,1,unburned,6,2,b,outSB
2937,1,unburned,6,2,b,outSB
2938,0,unburned,6,2,b,outSB
2939,0,unburned,6,2,b,outSB
2940,0,unburned,6,2,b,outSB
2941,0,unburned,6,2,b,outSB
2942,0,unburned,6,2,b,outSB
2943,0,unburned,6,2,b,outSB
2944,0,unburned,6,2,b,outSB
2945,0,unburned,6,2,b,outSB
2946,0,unburned,6,2,b,outSB
2947,0,unburned,6,2,b,outSB
2948,0,unburned,6,2,b,outSB
2949,0,unburned,6,2,b,outSB
2950,0,unburned,6,2,b,outSB
2951,0,unburned,6,2,b,outSB
2952,0,unburned,6,2,b,outSB
2953,0,unburned,6,2,b,outSB
2954,0,unburned,6,2,b,outSB
2955,0,unburned,6,2,b,outSB
2956,0,unburned,6,2,b,outSB
2957,0,unburned,6,2,b,outSB
2958,0,unburned,6,2,b,outSB
2959,0,unburned,6,2,b,outSB
2960,0,unburned,6,2,b,outSB
2961,0,unburned,6,2,b,outSB
2962,0,unburned,6,2,b,outSB
2963,0,unburned,6,2,b,outSB
2964,0,unburned,6,2,b,outSB
2965,0,unburned,6,2,b,outSB
2966,0,unburned,6,2,b,outSB
2967,0,unburned,6,2,b,outSB
2968,0,unburned,6,2,b,outSB
2969,0,unburned,6,2,b,outSB
2970,0,unburned,6,2,b,outSB
2971,0,unburned,6,2,b,outSB
2972,0,unburned,6,2,b,outSB
2973,0,unburned,6,2,b,outSB
2974,0,unburned,6,2,b,outSB
2975,0,unburned,6,2,b,outSB
2976,0,unburned,6,2,b,outSB
2977,0,unburned,6,2,b,outSB
2978,0,unburned,6,2,b,outSB
2979,0,unburned,6,2,b,outSB
2980,0,unburned,6,2,b,outSB
2981,0,unburned,6,2,b,outSB
2982,0,unburned,6,2,b,outSB
2983,0,unburned,6,2,b,outSB
2984,1,burned,7,1,b,outSB
2985,0,burned,7,1,b,outSB
2986,0,burned,7,1,b,outSB
2987,0,burned,7,1,b,outSB
2988,0,burned,7,1,b,outSB
2989,0,burned,7,1,b,outSB
2990,0,burned,7,1,b,outSB
2991,0,burned,7,1,b,outSB
2992,0,burned,7,1,b,outSB
2993,0,burned,7,1,b,outSB
2994,0,burned,7,1,b,outSB
2995,0,burned,7,1,b,outSB
2996,0,burned,7,1,b,outSB
2997,0,burned,7,1,b,outSB
2998,0,burned,7,1,b,outSB
2999,0,burned,7,1,b,outSB
3000,0,burned,7,1,b,outSB
3001,0,burned,7,1,b,outSB
3002,0,burned,7,1,b,outSB
3003,0,burned,7,1,b,outSB
3004,0,burned,7,1,b,outSB
3005,0,burned,7,1,b,outSB
3006,0,burned,7,1,b,outSB
3007,0,burned,7,1,b,outSB
3008,0,burned,7,1,b,outSB
3009,0,burned,7,1,b,outSB
3010,0,burned,7,1,b,outSB
3011,0,burned,7,1,b,outSB
3012,0,burned,7,1,b,outSB
3013,0,burned,7,1,b,outSB
3014,0,burned,7,1,b,outSB
3015,1,burned,7,2,b,outSB
3016,0,burned,7,2,b,outSB
3017,0,burned,7,2,b,outSB
3018,0,burned,7,2,b,outSB
3019,0,burned,7,2,b,outSB
3020,0,burned,7,2,b,outSB
3021,0,burned,7,2,b,outSB
3022,0,burned,7,2,b,outSB
3023,0,burned,7,2,b,outSB
3024,0,burned,7,2,b,outSB
3025,0,burned,7,2,b,outSB
3026,0,burned,7,2,b,outSB
3027,0,burned,7,2,b,outSB
3028,0,burned,7,2,b,outSB
3029,0,burned,7,2,b,outSB
3030,0,burned,7,2,b,outSB
3031,0,burned,7,2,b,outSB
3032,0,burned,7,2,b,outSB
3033,0,burned,7,2,b,outSB
3034,0,burned,7,2,b,outSB
3035,0,burned,7,2,b,outSB
3036,0,burned,7,2,b,outSB
3037,0,burned,7,2,b,outSB
3038,0,burned,7,2,b,outSB
3039,0,burned,7,2,b,outSB
3040,0,burned,7,2,b,outSB
3041,0,burned,7,2,b,outSB
3042,0,burned,7,2,b,outSB
3043,0,burned,7,2,b,outSB
3044,0,burned,7,2,b,outSB
3045,0,burned,7,2,b,outSB
3046,0,burned,7,2,b,outSB
3047,0,burned,7,2,b,outSB
3048,0,burned,7,2,b,outSB
3049,0,burned,7,2,b,outSB
3050,0,burned,7,2,b,outSB
3051,0,burned,7,2,b,outSB
3052,0,burned,7,2,b,outSB
3053,0,burned,7,2,b,outSB
3054,0,burned,7,2,b,outSB
3055,0,burned,7,2,b,outSB
3056,0,burned,7,2,b,outSB
3057,0,burned,7,2,b,outSB
3058,0,burned,7,2,b,outSB
3059,0,burned,7,2,b,outSB
3060,0,burned,7,2,b,outSB
3061,0,burned,7,2,b,outSB
3062,0,burned,7,2,b,outSB
3063,0,unburned,7,1,b,outSB
3064,0,unburned,7,1,b,outSB
3065,0,unburned,7,1,b,outSB
3066,0,unburned,7,1,b,outSB
3067,0,unburned,7,1,b,outSB
3068,0,unburned,7,1,b,outSB
3069,0,unburned,7,1,b,outSB
3070,0,unburned,7,1,b,outSB
3071,0,unburned,7,1,b,outSB
3072,0,unburned,7,1,b,outSB
3073,0,unburned,7,1,b,outSB
3074,0,unburned,7,1,b,outSB
3075,0,unburned,7,1,b,outSB
3076,0,unburned,7,1,b,outSB
3077,0,unburned,7,1,b,outSB
3078,0,unburned,7,1,b,outSB
3079,0,unburned,7,1,b,outSB
3080,0,unburned,7,1,b,outSB
3081,0,unburned,7,1,b,outSB
3082,0,unburned,7,1,b,outSB
3083,0,unburned,7,1,b,outSB
3084,0,unburned,7,1,b,outSB
3085,0,unburned,7,1,b,outSB
3086,0,unburned,7,1,b,outSB
3087,0,unburned,7,1,b,outSB
3088,0,unburned,7,1,b,outSB
3089,0,unburned,7,1,b,outSB
3090,0,unburned,7,1,b,outSB
3091,0,unburned,7,1,b,outSB
3092,0,unburned,7,1,b,outSB
3093,0,unburned,7,1,b,outSB
3094,0,unburned,7,1,b,outSB
3095,0,unburned,7,1,b,outSB
3096,0,unburned,7,1,b,outSB
3097,0,unburned,7,1,b,outSB
3098,0,unburned,7,1,b,outSB
3099,0,unburned,7,1,b,outSB
3100,0,unburned,7,1,b,outSB
3101,0,unburned,7,1,b,outSB
3102,0,unburned,7,1,b,outSB
3103,0,unburned,7,1,b,outSB
3104,0,unburned,7,1,b,outSB
3105,0,unburned,7,1,b,outSB
3106,0,unburned,7,1,b,outSB
3107,0,unburned,7,1,b,outSB
3108,0,unburned,7,2,b,outSB
3109,0,unburned,7,2,b,outSB
3110,0,unburned,7,2,b,outSB
3111,0,unburned,7,2,b,outSB
3112,0,unburned,7,2,b,outSB
3113,0,unburned,7,2,b,outSB
3114,0,unburned,7,2,b,outSB
3115,0,unburned,7,2,b,outSB
3116,0,unburned,7,2,b,outSB
3117,0,unburned,7,2,b,outSB
3118,0,unburned,7,2,b,outSB
3119,0,unburned,7,2,b,outSB
3120,0,unburned,7,2,b,outSB
3121,0,unburned,7,2,b,outSB
3122,0,unburned,7,2,b,outSB
3123,0,unburned,7,2,b,outSB
3124,0,unburned,7,2,b,outSB
3125,0,unburned,7,2,b,outSB
3126,0,unburned,7,2,b,outSB
3127,0,unburned,7,2,b,outSB
3128,0,unburned,7,2,b,outSB
3129,0,unburned,7,2,b,outSB
3130,0,unburned,7,2,b,outSB
3131,0,unburned,7,2,b,outSB
3132,0,unburned,7,2,b,outSB
3133,0,unburned,7,2,b,outSB
3134,0,unburned,7,2,b,outSB
3135,0,unburned,7,2,b,outSB
3136,0,unburned,7,2,b,outSB
3137,0,unburned,7,2,b,outSB
3138,0,unburned,7,2,b,outSB
3139,0,unburned,7,2,b,outSB
3140,0,unburned,7,2,b,outSB
3141,0,unburned,7,2,b,outSB
3142,0,unburned,7,2,b,outSB
3143,0,unburned,7,2,b,outSB
3144,0,unburned,7,2,b,outSB
3145,0,unburned,7,2,b,outSB
3146,0,unburned,7,2,b,outSB
3147,0,unburned,7,2,b,outSB
3148,0,unburned,7,2,b,outSB
3149,0,unburned,7,2,b,outSB
3150,0,unburned,7,2,b,outSB
3151,0,unburned,7,2,b,outSB
3152,0,unburned,7,2,b,outSB
3153,0,unburned,7,2,b,outSB
3154,0,unburned,7,2,b,outSB
3155,0,unburned,7,2,b,outSB
3156,1,burned,1,1,a,staySB
3157,1,burned,1,1,a,staySB
3158,1,burned,1,1,a,staySB
3159,1,burned,1,1,a,staySB
3160,1,burned,1,1,a,staySB
3161,1,burned,1,1,a,staySB
3162,0,burned,1,1,a,staySB
3163,0,burned,1,1,a,staySB
3164,0,burned,1,1,a,staySB
3165,0,burned,1,1,a,staySB
3166,0,burned,1,1,a,staySB
3167,0,burned,1,1,a,staySB
3168,0,burned,1,1,a,staySB
3169,0,burned,1,1,a,staySB
3170,0,burned,1,1,a,staySB
3171,0,burned,1,1,a,staySB
3172,0,burned,1,1,a,staySB
3173,0,burned,1,1,a,staySB
3174,0,burned,1,1,a,staySB
3175,0,burned,1,1,a,staySB
3176,1,burned,1,2,a,staySB
3177,1,burned,1,2,a,staySB
3178,1,burned,1,2,a,staySB
3179,1,burned,1,2,a,staySB
3180,1,burned,1,2,a,staySB
3181,1,burned,1,2,a,staySB
3182,1,burned,1,2,a,staySB
3183,1,burned,1,2,a,staySB
3184,1,burned,1,2,a,staySB
3185,1,burned,1,2,a,staySB
3186,1,burned,1,2,a,staySB
3187,0,burned,1,2,a,staySB
3188,0,burned,1,2,a,staySB
3189,0,burned,1,2,a,staySB
3190,0,burned,1,2,a,staySB
3191,0,burned,1,2,a,staySB
3192,0,burned,1,2,a,staySB
3193,0,burned,1,2,a,staySB
3194,0,burned,1,2,a,staySB
3195,0,burned,1,2,a,staySB
3196,1,unburned,1,1,a,staySB
3197,1,unburned,1,1,a,staySB
3198,1,unburned,1,1,a,staySB
3199,1,unburned,1,1,a,staySB
3200,1,unburned,1,1,a,staySB
3201,1,unburned,1,1,a,staySB
3202,1,unburned,1,1,a,staySB
3203,0,unburned,1,1,a,staySB
3204,0,unburned,1,1,a,staySB
3205,0,unburned,1,1,a,staySB
3206,0,unburned,1,1,a,staySB
3207,0,unburned,1,1,a,staySB
3208,0,unburned,1,1,a,staySB
3209,0,unburned,1,1,a,staySB
3210,0,unburned,1,1,a,staySB
3211,0,unburned,1,1,a,staySB
3212,0,unburned,1,1,a,staySB
3213,0,unburned,1,1,a,staySB
3214,0,unburned,1,1,a,staySB
3215,0,unburned,1,1,a,staySB
3216,1,unburned,1,2,a,staySB
3217,1,unburned,1,2,a,staySB
3218,1,unburned,1,2,a,staySB
3219,1,unburned,1,2,a,staySB
3220,1,unburned,1,2,a,staySB
3221,1,unburned,1,2,a,staySB
3222,1,unburned,1,2,a,staySB
3223,1,unburned,1,2,a,staySB
3224,1,unburned,1,2,a,staySB
3225,1,unburned,1,2,a,staySB
3226,1,unburned,1,2,a,staySB
3227,1,unburned,1,2,a,staySB
3228,1,unburned,1,2,a,staySB
3229,1,unburned,1,2,a,staySB
3230,1,unburned,1,2,a,staySB
3231,1,unburned,1,2,a,staySB
3232,0,unburned,1,2,a,staySB
3233,0,unburned,1,2,a,staySB
3234,0,unburned,1,2,a,staySB
3235,0,unburned,1,2,a,staySB
3236,1,unburned,1,3,a,staySB
3237,1,unburned,1,3,a,staySB
3238,1,unburned,1,3,a,staySB
3239,1,unburned,1,3,a,staySB
3240,1,unburned,1,3,a,staySB
3241,1,unburned,1,3,a,staySB
3242,1,unburned,1,3,a,staySB
3243,1,unburned,1,3,a,staySB
3244,1,unburned,1,3,a,staySB
3245,1,unburned,1,3,a,staySB
3246,1,unburned,1,3,a,staySB
3247,1,unburned,1,3,a,staySB
3248,1,unburned,1,3,a,staySB
3249,1,unburned,1,3,a,staySB
3250,1,unburned,1,3,a,staySB
3251,1,unburned,1,3,a,staySB
3252,1,unburned,1,3,a,staySB
3253,0,unburned,1,3,a,staySB
3254,0,unburned,1,3,a,staySB
3255,0,unburned,1,3,a,staySB
3256,0,burned,2,1,a,staySB
3257,0,burned,2,1,a,staySB
3258,0,burned,2,1,a,staySB
3259,0,burned,2,1,a,staySB
3260,0,burned,2,1,a,staySB
3261,0,burned,2,1,a,staySB
3262,0,burned,2,1,a,staySB
3263,0,burned,2,1,a,staySB
3264,0,burned,2,1,a,staySB
3265,0,burned,2,1,a,staySB
3266,0,burned,2,1,a,staySB
3267,0,burned,2,1,a,staySB
3268,0,burned,2,1,a,staySB
3269,0,burned,2,1,a,staySB
3270,0,burned,2,1,a,staySB
3271,0,burned,2,1,a,staySB
3272,0,burned,2,1,a,staySB
3273,0,burned,2,1,a,staySB
3274,0,burned,2,1,a,staySB
3275,0,burned,2,1,a,staySB
3276,1,burned,2,2,a,staySB
3277,1,burned,2,2,a,staySB
3278,1,burned,2,2,a,staySB
3279,1,burned,2,2,a,staySB
3280,1,burned,2,2,a,staySB
3281,1,burned,2,2,a,staySB
3282,1,burned,2,2,a,staySB
3283,1,burned,2,2,a,staySB
3284,1,burned,2,2,a,staySB
3285,1,burned,2,2,a,staySB
3286,1,burned,2,2,a,staySB
3287,1,burned,2,2,a,staySB
3288,1,burned,2,2,a,staySB
3289,1,burned,2,2,a,staySB
3290,0,burned,2,2,a,staySB
3291,0,burned,2,2,a,staySB
3292,0,burned,2,2,a,staySB
3293,0,burned,2,2,a,staySB
3294,0,burned,2,2,a,staySB
3295,0,burned,2,2,a,staySB
3296,1,unburned,2,1,a,staySB
3297,1,unburned,2,1,a,staySB
3298,1,unburned,2,1,a,staySB
3299,1,unburned,2,1,a,staySB
3300,1,unburned,2,1,a,staySB
3301,1,unburned,2,1,a,staySB
3302,1,unburned,2,1,a,staySB
3303,1,unburned,2,1,a,staySB
3304,1,unburned,2,1,a,staySB
3305,1,unburned,2,1,a,staySB
3306,1,unburned,2,1,a,staySB
3307,1,unburned,2,1,a,staySB
3308,1,unburned,2,1,a,staySB
3309,1,unburned,2,1,a,staySB
3310,1,unburned,2,1,a,staySB
3311,1,unburned,2,1,a,staySB
3312,1,unburned,2,1,a,staySB
3313,0,unburned,2,1,a,staySB
3314,0,unburned,2,1,a,staySB
3315,0,unburned,2,1,a,staySB
3316,1,unburned,2,2,a,staySB
3317,1,unburned,2,2,a,staySB
3318,1,unburned,2,2,a,staySB
3319,1,unburned,2,2,a,staySB
3320,1,unburned,2,2,a,staySB
3321,1,unburned,2,2,a,staySB
3322,1,unburned,2,2,a,staySB
3323,1,unburned,2,2,a,staySB
3324,1,unburned,2,2,a,staySB
3325,1,unburned,2,2,a,staySB
3326,1,unburned,2,2,a,staySB
3327,1,unburned,2,2,a,staySB
3328,1,unburned,2,2,a,staySB
3329,1,unburned,2,2,a,staySB
3330,1,unburned,2,2,a,staySB
3331,1,unburned,2,2,a,staySB
3332,0,unburned,2,2,a,staySB
3333,0,unburned,2,2,a,staySB
3334,0,unburned,2,2,a,staySB
3335,0,unburned,2,2,a,staySB
3336,1,burned,3,1,a,staySB
3337,1,burned,3,1,a,staySB
3338,1,burned,3,1,a,staySB
3339,1,burned,3,1,a,staySB
3340,1,burned,3,1,a,staySB
3341,1,burned,3,1,a,staySB
3342,1,burned,3,1,a,staySB
3343,1,burned,3,1,a,staySB
3344,1,burned,3,1,a,staySB
3345,0,burned,3,1,a,staySB
3346,0,burned,3,1,a,staySB
3347,0,burned,3,1,a,staySB
3348,0,burned,3,1,a,staySB
3349,0,burned,3,1,a,staySB
3350,0,burned,3,1,a,staySB
3351,0,burned,3,1,a,staySB
3352,0,burned,3,1,a,staySB
3353,0,burned,3,1,a,staySB
3354,0,burned,3,1,a,staySB
3355,0,burned,3,1,a,staySB
3356,1,burned,3,2,a,staySB
3357,1,burned,3,2,a,staySB
3358,1,burned,3,2,a,staySB
3359,1,burned,3,2,a,staySB
3360,1,burned,3,2,a,staySB
3361,1,burned,3,2,a,staySB
3362,1,burned,3,2,a,staySB
3363,1,burned,3,2,a,staySB
3364,1,burned,3,2,a,staySB
3365,0,burned,3,2,a,staySB
3366,0,burned,3,2,a,staySB
3367,0,burned,3,2,a,staySB
3368,0,burned,3,2,a,staySB
3369,0,burned,3,2,a,staySB
3370,0,burned,3,2,a,staySB
3371,0,burned,3,2,a,staySB
3372,0,burned,3,2,a,staySB
3373,0,burned,3,2,a,staySB
3374,0,burned,3,2,a,staySB
3375,0,burned,3,2,a,staySB
3376,1,unburned,3,1,a,staySB
3377,1,unburned,3,1,a,staySB
3378,1,unburned,3,1,a,staySB
3379,1,unburned,3,1,a,staySB
3380,1,unburned,3,1,a,staySB
3381,1,unburned,3,1,a,staySB
3382,1,unburned,3,1,a,staySB
3383,1,unburned,3,1,a,staySB
3384,1,unburned,3,1,a,staySB
3385,1,unburned,3,1,a,staySB
3386,1,unburned,3,1,a,staySB
3387,1,unburned,3,1,a,staySB
3388,1,unburned,3,1,a,staySB
3389,1,unburned,3,1,a,staySB
3390,1,unburned,3,1,a,staySB
3391,1,unburned,3,1,a,staySB
3392,1,unburned,3,1,a,staySB
3393,0,unburned,3,1,a,staySB
3394,0,unburned,3,1,a,staySB
3395,0,unburned,3,1,a,staySB
3396,1,unburned,3,2,a,staySB
3397,1,unburned,3,2,a,staySB
3398,1,unburned,3,2,a,staySB
3399,1,unburned,3,2,a,staySB
3400,1,unburned,3,2,a,staySB
3401,1,unburned,3,2,a,staySB
3402,1,unburned,3,2,a,staySB
3403,1,unburned,3,2,a,staySB
3404,1,unburned,3,2,a,staySB
3405,1,unburned,3,2,a,staySB
3406,1,unburned,3,2,a,staySB
3407,1,unburned,3,2,a,staySB
3408,1,unburned,3,2,a,staySB
3409,1,unburned,3,2,a,staySB
3410,1,unburned,3,2,a,staySB
3411,1,unburned,3,2,a,staySB
3412,1,unburned,3,2,a,staySB
3413,1,unburned,3,2,a,staySB
3414,1,unburned,3,2,a,staySB
3415,1,unburned,3,2,a,staySB
3416,1,unburned,3,3,a,staySB
3417,1,unburned,3,3,a,staySB
3418,1,unburned,3,3,a,staySB
3419,1,unburned,3,3,a,staySB
3420,1,unburned,3,3,a,staySB
3421,1,unburned,3,3,a,staySB
3422,1,unburned,3,3,a,staySB
3423,1,unburned,3,3,a,staySB
3424,1,unburned,3,3,a,staySB
3425,1,unburned,3,3,a,staySB
3426,1,unburned,3,3,a,staySB
3427,1,unburned,3,3,a,staySB
3428,1,unburned,3,3,a,staySB
3429,1,unburned,3,3,a,staySB
3430,1,unburned,3,3,a,staySB
3431,1,unburned,3,3,a,staySB
3432,1,unburned,3,3,a,staySB
3433,1,unburned,3,3,a,staySB
3434,0,unburned,3,3,a,staySB
3435,0,unburned,3,3,a,staySB
3436,1,burned,4,1,a,staySB
3437,0,burned,4,1,a,staySB
3438,0,burned,4,1,a,staySB
3439,0,burned,4,1,a,staySB
3440,0,burned,4,1,a,staySB
3441,0,burned,4,1,a,staySB
3442,0,burned,4,1,a,staySB
3443,0,burned,4,1,a,staySB
3444,0,burned,4,1,a,staySB
3445,0,burned,4,1,a,staySB
3446,0,burned,4,1,a,staySB
3447,0,burned,4,1,a,staySB
3448,0,burned,4,1,a,staySB
3449,0,burned,4,1,a,staySB
3450,0,burned,4,1,a,staySB
3451,0,burned,4,1,a,staySB
3452,0,burned,4,1,a,staySB
3453,0,burned,4,1,a,staySB
3454,0,burned,4,1,a,staySB
3455,0,burned,4,1,a,staySB
3456,1,burned,4,2,a,staySB
3457,1,burned,4,2,a,staySB
3458,1,burned,4,2,a,staySB
3459,1,burned,4,2,a,staySB
3460,1,burned,4,2,a,staySB
3461,1,burned,4,2,a,staySB
3462,1,burned,4,2,a,staySB
3463,1,burned,4,2,a,staySB
3464,1,burned,4,2,a,staySB
3465,1,burned,4,2,a,staySB
3466,1,burned,4,2,a,staySB
3467,1,burned,4,2,a,staySB
3468,1,burned,4,2,a,staySB
3469,0,burned,4,2,a,staySB
3470,0,burned,4,2,a,staySB
3471,0,burned,4,2,a,staySB
3472,0,burned,4,2,a,staySB
3473,0,burned,4,2,a,staySB
3474,0,burned,4,2,a,staySB
3475,0,burned,4,2,a,staySB
3476,1,unburned,4,1,a,staySB
3477,1,unburned,4,1,a,staySB
3478,1,unburned,4,1,a,staySB
3479,1,unburned,4,1,a,staySB
3480,1,unburned,4,1,a,staySB
3481,1,unburned,4,1,a,staySB
3482,1,unburned,4,1,a,staySB
3483,1,unburned,4,1,a,staySB
